"","X","Datum","x","phenomena"
"1",1,"2017-07-24 23:00:00",19.1050877192982,"Temperatur"
"2",2,"2017-07-25 23:00:00",19.8072041166381,"Temperatur"
"3",3,"2017-07-26 23:00:00",19.5345890410959,"Temperatur"
"4",4,"2017-07-27 23:00:00",18.5694300518135,"Temperatur"
"5",5,"2017-07-28 23:00:00",22.0953767123288,"Temperatur"
"6",6,"2017-07-29 23:00:00",23.3909090909091,"Temperatur"
"7",7,"2017-07-30 23:00:00",22.1625,"Temperatur"
"8",8,"2017-07-31 23:00:00",20.070883882149,"Temperatur"
"9",9,"2017-08-01 23:00:00",20.2831615120275,"Temperatur"
"10",10,"2017-08-02 23:00:00",21.4030927835052,"Temperatur"
"11",11,"2017-08-03 23:00:00",20.2619210977702,"Temperatur"
"12",12,"2017-08-04 23:00:00",17.9415944540728,"Temperatur"
"13",13,"2017-08-05 23:00:00",18.3590753424658,"Temperatur"
"14",14,"2017-08-06 23:00:00",20.8695205479452,"Temperatur"
"15",15,"2017-08-07 23:00:00",19.843864229765,"Temperatur"
"16",16,"2017-08-09 23:00:00",17.5675,"Temperatur"
"17",17,"2017-08-10 23:00:00",17.166323024055,"Temperatur"
"18",18,"2017-08-12 23:00:00",18.5,"Temperatur"
"19",19,"2017-08-13 23:00:00",16.3598837209302,"Temperatur"
"20",20,"2017-08-18 23:00:00",16.8453089244851,"Temperatur"
"21",21,"2017-08-19 23:00:00",16.9823931623932,"Temperatur"
"22",22,"2017-08-20 23:00:00",19.0977701543739,"Temperatur"
"23",23,"2017-08-21 23:00:00",20.746828358209,"Temperatur"
"24",24,"2017-08-22 23:00:00",22.6921367521368,"Temperatur"
"25",25,"2017-08-23 23:00:00",20.7493127147766,"Temperatur"
"26",26,"2017-08-24 23:00:00",21.3738461538462,"Temperatur"
"27",27,"2017-08-25 23:00:00",22.5540955631399,"Temperatur"
"28",28,"2017-08-26 23:00:00",23.0736660929432,"Temperatur"
"29",29,"2017-08-27 23:00:00",23.4753001715266,"Temperatur"
"30",30,"2017-08-28 23:00:00",25.4916239316239,"Temperatur"
"31",31,"2017-08-29 23:00:00",23.3817406143345,"Temperatur"
"32",32,"2017-08-30 23:00:00",17.9362393162393,"Temperatur"
"33",33,"2017-08-31 23:00:00",17.8876865671642,"Temperatur"
"34",34,"2017-09-01 23:00:00",16.9704467353952,"Temperatur"
"35",35,"2017-09-02 23:00:00",17.5885217391304,"Temperatur"
"36",36,"2017-09-03 23:00:00",18.3465635738832,"Temperatur"
"37",37,"2017-09-04 23:00:00",21.0144578313253,"Temperatur"
"38",38,"2017-09-05 23:00:00",18.2288888888889,"Temperatur"
"39",39,"2017-09-06 23:00:00",16.6573883161512,"Temperatur"
"40",40,"2017-09-07 23:00:00",16.1073883161512,"Temperatur"
"41",41,"2017-09-08 23:00:00",14.9326495726496,"Temperatur"
"42",42,"2017-09-09 23:00:00",15.2289285714286,"Temperatur"
"43",43,"2017-09-10 23:00:00",15.8577054794521,"Temperatur"
"44",44,"2017-09-11 23:00:00",14.9470085470085,"Temperatur"
"45",45,"2017-09-12 23:00:00",15.865641025641,"Temperatur"
"46",46,"2017-09-13 23:00:00",12.7356164383562,"Temperatur"
"47",47,"2017-09-14 23:00:00",12.9431506849315,"Temperatur"
"48",48,"2017-09-15 23:00:00",13.3022336769759,"Temperatur"
"49",49,"2017-09-16 23:00:00",13.1832191780822,"Temperatur"
"50",50,"2017-09-17 23:00:00",11.2625698324022,"Temperatur"
